,id,chunk_id,chunk,file
271,3,26,"6.045
    0.004
    -
    210.126
    9.3
    Hydroxydodecatrienoic acid ‡
    4.709
    0.001
    -
    212.178
    13.3
    Tridecenoic acid ‡
    13.224
    0.006
    -
    224.178
    13.2
    Tetradecadienoic acid ‡
    10.003
    0.013
    -
    226.193
    14.5
    Tetradecenoic acid isomer ‡
    25.065
    0.004
    -
    226.193
    14.9
    Tetradecenoic acid isomer ‡
    14.409
    0.020
    -
    230.152
    5.0
    Dodecanedioic acid ‡
    9.432
    0.014
    -
    240.173
    8.2
    Hydroxytetradecadienoic acid ‡
    11.109
    0.002
    -
    240.209
    16.5
    Pentadecenoic acid ‡
    3.192
    0.007
    -
    242.188
    11.4
    Hydroxytetradecadienoic acid ‡
    4.066
    0.001
    -
    244.204
    8.2
    Hydroxytetradecanoic acid isomer ‡
    11.109
    0.002",howe.txt
272,3,27,"0.001
    -
    244.204
    8.2
    Hydroxytetradecanoic acid isomer ‡
    11.109
    0.002
    -
    244.204
    9.3
    Hydroxytetradecanoic acid isomer ‡
    3.581
    0.000
    -
    252.209
    15.8
      Hexadecadienoicacid isomer ‡
    10.174
    0.059
    -
    252.209
    16.3
      Hexadecadienoicacid isomer ‡
    13.108
    0.041
    -
    254.224
    17.5
      Palmitoleic acid ‡
    38.719
    0.006
    -
    258.183
    7.4
    Tetradecanedioic acid ‡
    7.206
    0.006
    -
    266.188
    13.6
    Hydroxyhexadecatrienoic acid ‡
    8.977
    0.014
    -
    268.204
    11.3
    Hydroxyhexadecadienoic acid
    3.355
    0.007
    -
    268.240
    18.9
    Heptadecenoic acid ‡
    29.923
    0.004
    -
    270.220
    12.1
    Hydroxyhexadecenoic acid isomer ‡",howe.txt
273,3,28,"29.923
    0.004
    -
    270.220
    12.1
    Hydroxyhexadecenoic acid isomer ‡
    3.553
    0.004
    -
    270.220
    17.5
    Hydroxyhexadecenoic acid ‡
    8.969
    0.001
    -
    272.235
    11.3
    Hydroxyhexadecanoic acid ‡
    8.969
    0.001
    -
    276.209
    15.6
      Octadecatetraenoic acid ‡
    10.190
    0.067
    -
    278.225
    16.9
      Linolenic acid ‡
    8.511
    0.003
    -
    280.240
    18.4
      Linoleic acid ‡
    5.769
    0.008
    -
    282.256
    20.3
      Oleic acid ‡
    6.231
    0.000
    -
    284.199
    9.1
    Dihydroxyhexadecadienoic acid ‡
    2.897
    0.001
    -
    286.214
    10.5
    Dihydroxyhexdecenoic acid ‡
    16.426
    0.001
    -
    296.235
    14.0
    Hydroxyoctadecadienoic acid ‡
    3.145
    0.024
    -",howe.txt
274,3,29,"0.001
    -
    296.235
    14.0
    Hydroxyoctadecadienoic acid ‡
    3.145
    0.024
    -
    300.266
    14.3
    Hydroxyoctdecanoic acid ‡
    6.618
    0.015
    -
    316.261
    9.8
    Dihydroxyoctadecanoic acid ‡
    4.040
    0.002
    -
    327.241
    7.0
    Nitrooctadecenoic acid ‡
    10.453
    <0.001
    -
    328.240
    18.3
      Docosahexaenoicacid ‡
    4.266
    0.022
    -
    330.256
    19.0
      Docosapentaenoic acid ‡
    9.179
    0.003
    -
    332.272
    20.5
    Docosatetraenoic acid ‡
    14.588
    0.002
    STEROIDS
    -
    362.209
    4.5
    Hydrocortisone
    1.787
    0.014
    -
    364.225
    5.0
    Urocortisone
    3.243
    0.003
    -
    376.298
    3.9
    Hydroxycholanate
    0.315
    0.004
    -
    392.293
    4.3",howe.txt
275,3,30,"-
    376.298
    3.9
    Hydroxycholanate
    0.315
    0.004
    -
    392.293
    4.3
    Deoxycholanoic acid
    0.361
    0.026
    -
    449.314
    4.3
    Chenodeoxyglycocholate
    0.162
    <0.001
    -
    465.309
    4.9
      Glycocholate
    0.174
    0.003
    -
    515.291
    4.5
    Taurocholate
    0.275
    0.039
    -
    568.324
    7.3
    Chenodeoxycholic acid glucuronide
    0.311
    <0.001
    -
    612.387
    4.5
    Cholestane—tetrol-glucuronide
    0.443
    0.001
    MISCELLANEOUS
    +
    136.039
    9.8
      Hypoxanthine
    1.917
    0.003
    -
    244.069
    9.5
      Uridine
    0.420
    <0.001
    -
    244.070
    11.7
    Pseudouridine
    0.416
    <0.001
    +
    136.064
    23.7
      1-Methylnicotinamide
    0.226
    0.090
    -",howe.txt
276,3,31,"<0.001
    +
    136.064
    23.7
      1-Methylnicotinamide
    0.226
    0.090
    -
    164.069
    11.8
    Rhamnose
    0.348
    <0.001
    +
    179.079
    10.8
    Galactosamine
    0.181
    <0.001
    -
    180.064
    14.1
    Hexose
    0.447
    <0.001
    +
    214.132
    9.4
    Dethiobiotin
    1.517
    0.002
    -
    416.366
    3.4
    gamma-Tocopherol
    0.529
    <0.001
    -
    430.381
    3.4
    Alpha-Tocopherol
    0.509
    <0.001
Open in a separate window
3. DISCUSSION
The aim of the current study was to determine an untargeted metabolic
response to an 80.5 km treadmill-based ultramarathon. The observed
clear separation between baseline samples (pre 80.5 km) and samples
taken immediately on completion of the distance (post 80.5 km) with",howe.txt
277,3,32,"taken immediately on completion of the distance (post 80.5 km) with
the use of a PCA model demonstrated that there were significant
metabolic changes induced by the extreme exercise of ultramarathon
running. For some metabolites, the changes were very large and were
highly significant when the two cohorts were compared (Table 1). The
major changes concern fatty acid metabolism, with a large elevation in
acylcarnitine levels in plasma for a wide range of these compounds.
The impact of exercise on carnitines has been observed before in a
number of studies  36,37,38,39,40 . A possible explanation is that the
carnitines reflect mitochondrial fatty acid oxidation as an energy
source under the impact of exercise. This is of interest since",howe.txt
278,3,33,"source under the impact of exercise. This is of interest since
acylcarnitine accumulation has been identified during prolonged
fasting and similar increased demands on stored energy  39  would be
expected in an ultra-marathon event. The elevations in fatty acids are
supported by previous findings  41  where it was demonstrated that
elevated rates of fat oxidation and ability to maintain glycogen
concentrations were found in highly trained ultra-endurance athletes.
It was shown in the metabolic response to a 24 h ultra-marathon run
that there was an increased lipid profile with substrate utilization
shift towards fat oxidation  24  suggesting reduction in
cardiovascular disease (CVD) risk  42 . More recently it has been
hypothesized that acyl carnitines have neuroactive properties that can",howe.txt
279,3,34,"hypothesized that acyl carnitines have neuroactive properties that can
regulate exertion via interaction with the neurons regulating muscle
activity  40 . Less frequently studied are the products of fatty acid
oxidation that accumulate in plasma during exercise  43,44 . Many
oxidized fatty acids have potent effects on blood vessels promoting
either vasodilation or vasoconstriction  45 . As observed (Table 1 and
Figure S81) there is a complex mixture of fatty acids all of which are
greatly elevated in plasma following exercise. The oxidation products
of linoleic acid 9-hydroxylinoleic acid and 13-hydroxylinoleic acid
have been proposed as markers of oxidative stress following exercise
and several isomers of hydroxylinoleic acids were elevated in the",howe.txt
280,3,35,"and several isomers of hydroxylinoleic acids were elevated in the
post-80.5 km samples in comparison to baseline (Table 1). This
supports the findings of previous studies that have demonstrated
ultra-endurance exercise-induced reactive oxygen species (ROS)
production  46 . Figure S81 shows extracted ion chromatograms for the
pre- and post- levels of oxidized octadecadienoic acid. The range of
oxidized fatty acids elevated post-exercise is extensive and the
increases very marked (Table 1), therefore the elevation of
hydroxyoctadecadienoicacids is not exclusive and there are many other
hydroxy acids which are elevated post-exercise plus some dioic acids.
Whether or not these acids also have biological activities is unknown,
as is the precise reason for their elevation. When the heat map",howe.txt
281,3,36,"as is the precise reason for their elevation. When the heat map
(Figure 3) is considered it is evident that many of the oxidized fatty
acids, although elevated (Table 1), are of relatively low abundance.
It has been suggested that oxidized acids are a marker of oxidative
stress  43,44  but it might be expected that other readily oxidized
acids present in plasma, such as eicosapentaenoic acid (EPA), might
also be oxidized in the same way, but despite EPA being relatively
abundant in the plasma, no peaks for hydroxy EPAs can be seen.
Therefore, it is possible that there is some biological mechanism that
keeps oxidation products of EPA at low levels since many of these
metabolites have potent anti-inflammatory and vasoactive effects  47 .",howe.txt
282,3,37,"metabolites have potent anti-inflammatory and vasoactive effects  47 .
Although oxidative stress was not measured in the current study,
previous studies have demonstrated ultra-marathon running induces
reactive oxygen species (ROS) production and markers of oxidative
damage  48  and this warrants further investigation.
 An external file that holds a picture, illustration, etc.
Object name is metabolites-08-00014-g003.jpg 
Open in a separate window
Figure 3
Heat map showing the relative abundance of the 30 most abundant fatty
acids in plasma for the pre- and post-80.5 km samples and two
post-exercise samples. Red = highest value (3.93 × 107), Yellow = 1
× 105 and blue = 5 × 103. Rt = retention time.
Given the wide range of unsaturated fatty acids and hydroxylated fatty",howe.txt
